       id        |        ra        |       dec        |otype_txt
"ACS-GC 20034924"|150.3089166666667 |1.9122777777777773|"AGN"    
"ACS-GC 20035328"|150.36595833333334|1.8293055555555555|"AGN"    
"ACS-GC 20035414"|150.36450000000002|1.8107222222222221|"AGN"    
"ACS-GC 20035447"|150.34545833333334|1.8034722222222224|"AGN"    
"ACS-GC 20035465"|150.38320833333336|1.7988888888888888|"AGN"    
"ACS-GC 20035510"|150.39225000000002|1.875638888888889 |"AGN"    
"ACS-GC 20035552"|150.38212500000003|1.8695833333333334|"AGN"    
"ACS-GC 20035675"|150.341697        |1.8512880000000005|"AGN"    
"ACS-GC 20035768"|150.35495833333334|1.8319722222222221|"AGN"    
"ACS-GC 20036102"|150.27850000000004|1.8403611111111113|"AGN"    
"ACS-GC 20036217"|150.23075         |1.87125           |"AGN"    
"ACS-GC 20036328"|150.258133        |1.8000850000000004|"AGN"    
"ACS-GC 20036339"|150.27770833333335|1.869888888888889 |"AGN"    
"ACS-GC 20036381"|150.30625         |1.875138888888889 |"AGN"    
"ACS-GC 20036384"|150.23166666666665|1.8748888888888888|"AGN"    
"ACS-GC 20036405"|150.24308686679   |1.8690713552500002|"QSO"    
"ACS-GC 20036409"|150.25275000000002|1.871             |"AGN"    
"ACS-GC 20036413"|150.24279166666668|1.8698055555555557|"AGN"    
"ACS-GC 20036457"|150.23283333333333|1.8633611111111112|"AGN"    
"ACS-GC 20036537"|150.2509          |1.864011111111111 |"AGN"    
"ACS-GC 20036672"|150.22783333333334|1.8268888888888888|"AGN"    
"ACS-GC 20036751"|150.26995833333336|1.8162777777777779|"AGN"    
"ACS-GC 20036805"|150.28500000000003|1.8073611111111112|"AGN"    
"ACS-GC 20036857"|150.22966666666665|1.7991666666666666|"AGN"    
"ACS-GC 20036887"|150.26241666666667|1.7943333333333331|"AGN"    
"ACS-GC 20037022"|150.16845833333332|1.9201666666666666|"AGN"    
"ACS-GC 20037182"|150.17782         |1.88994           |"AGN"    
"ACS-GC 20037382"|150.17833333333334|1.9498055555555556|"AGN"    
"ACS-GC 20037619"|150.1765          |1.9465833333333333|"AGN"    
"ACS-GC 20037713"|150.16177916666666|1.8777777777777778|"AGN"    
"ACS-GC 20037801"|150.14366666666666|1.930361111111111 |"AGN"    
"ACS-GC 20037807"|150.11695         |1.92988           |"AGN"    
"ACS-GC 20037834"|150.12881666666664|1.9232555555555562|"AGN"    
"ACS-GC 20037839"|150.065125        |1.9227777777777777|"AGN"    
"ACS-GC 20037847"|150.12879         |1.92081           |"AGN"    
"ACS-GC 20037942"|150.11214         |1.90411           |"AGN"    
"ACS-GC 20038008"|150.0675          |1.8944444444444444|"AGN"    
"ACS-GC 20038068"|150.13911378799   |1.8769670098300002|"QSO"    
"ACS-GC 20038094"|150.06612499999997|1.8793333333333333|"AGN"    
"ACS-GC 20038396"|150.12215         |1.91318           |"AGN"    
"ACS-GC 20038440"|150.08141666666666|1.906             |"AGN"    
"ACS-GC 20038526"|150.081           |1.943138888888889 |"AGN"    
"ACS-GC 20038798"|150.19968749999998|1.826558333333333 |"AGN"    
"ACS-GC 20038812"|150.20662083333332|1.8232527777777783|"rG"     
"ACS-GC 20038825"|150.14645833333333|1.8214166666666667|"AGN"    
"ACS-GC 20038912"|150.2215833333333 |1.8082777777777777|"AGN"    
"ACS-GC 20038920"|150.22271666666666|1.8071444444444444|"AGN"    
"ACS-GC 20038936"|150.16532         |1.80603           |"AGN"    
"ACS-GC 20039025"|150.20820842919   |1.8753327594600002|"QSO"    
"ACS-GC 20039589"|150.06787083333336|1.8512861111111112|"AGN"    
"ACS-GC 20039610"|150.10162950771   |1.84832465104     |"QSO"    
"ACS-GC 20039630"|150.097787        |1.8452469999999996|"AGN"    
"ACS-GC 20039746"|150.14122083333334|1.819711111111111 |"AGN"    
"ACS-GC 20039764"|150.06462499999998|1.8167222222222221|"AGN"    
"ACS-GC 20039823"|150.07725416666668|1.8017305555555556|"AGN"    
"ACS-GC 20039831"|150.13173058389   |1.7993913066000007|"QSO"    
"ACS-GC 20039837"|150.1338333333333 |1.7979999999999998|"AGN"    
"ACS-GC 20040264"|150.1245416666667 |1.8098333333333334|"AGN"    
"ACS-GC 20040265"|150.12566666666666|1.809611111111111 |"AGN"    
"ACS-GC 20040273"|150.08370833333336|1.8083888888888888|"AGN"    
"ACS-GC 20040374"|150.107875        |1.861527777777778 |"AGN"    
"ACS-GC 20040408"|149.98874         |1.93243           |"AGN"    
"ACS-GC 20040428"|150.02585000000002|1.9264            |"AGN"    
"ACS-GC 20040478"|150.024987        |1.9147609999999997|"AGN"    
"ACS-GC 20040509"|149.98881         |1.90856           |"AGN"    
"ACS-GC 20040627"|149.99394166666667|1.8818111111111113|"AGN"    
"ACS-GC 20040645"|150.02545833333335|1.8776666666666666|"AGN"    
"ACS-GC 20040652"|149.979872        |1.9603250000000003|"AGN"    
"ACS-GC 20040827"|150.025625        |1.9274444444444443|"AGN"    
"ACS-GC 20040844"|150.02714         |1.92455           |"AGN"    
"ACS-GC 20040862"|149.98616666666666|1.9216666666666664|"AGN"    
"ACS-GC 20041213"|149.91219999999998|1.92335           |"AGN"    
"ACS-GC 20041235"|149.90616666666668|1.917222222222222 |"AGN"    
"ACS-GC 20041340"|149.91708333333332|1.8999166666666665|"AGN"    
"ACS-GC 20041400"|149.94164999999998|1.8883000000000003|"AGN"    
"ACS-GC 20041534"|149.95908333333333|1.9500277777777777|"AGN"    
"ACS-GC 20041640"|149.894421        |1.94754           |"AGN"    
"ACS-GC 20041810"|149.96954166666666|1.8912222222222224|"AGN"    
"ACS-GC 20041819"|149.94235         |1.88924           |"AGN"    
"ACS-GC 20041927"|149.99383333333333|1.8528333333333333|"AGN"    
"ACS-GC 20042070"|150.0315875       |1.8250250000000001|"AGN"    
"ACS-GC 20042200"|150.0136          |1.800631          |"AGN"    
"ACS-GC 20042228"|150.045875        |1.794861111111111 |"AGN"    
"ACS-GC 20042407"|150.04108333333332|1.8493055555555558|"AGN"    
"ACS-GC 20042423"|150.0468          |1.86674           |"AGN"    
"ACS-GC 20042715"|149.992881        |1.857849          |"AGN"    
"ACS-GC 20042728"|149.93908333333331|1.8480833333333335|"AGN"    
"ACS-GC 20042830"|149.918625        |1.82675           |"AGN"    
"ACS-GC 20042884"|149.94191666666666|1.8124444444444443|"AGN"    
"ACS-GC 20042907"|149.94091666666662|1.8062500000000001|"AGN"    
"ACS-GC 20042925"|149.959482        |1.8014639999999997|"AGN"    
"ACS-GC 20043000"|149.90366666666665|1.8668333333333333|"AGN"    
"ACS-GC 20043092"|149.92504166666666|1.8503611111111113|"AGN"    
"ACS-GC 20043219"|149.93170833333332|1.830138888888889 |"AGN"    
"ACS-GC 20043444"|149.89833333333334|1.8501111111111113|"AGN"    
"ACS-GC 20043469"|149.826625        |1.9412777777777779|"AGN"    
"ACS-GC 20043531"|149.83972083333333|1.9292027777777778|"AGN"    
"ACS-GC 20043588"|149.84768749999998|1.9205749999999997|"AGN"    
"ACS-GC 20043639"|149.87936249999998|1.9125027777777779|"AGN"    
"ACS-GC 20043716"|149.86202499999996|1.8948138888888888|"QSO"    
"ACS-GC 20043765"|149.881379        |1.8852179999999996|"AGN"    
"ACS-GC 20044176"|149.84933333333333|1.901361111111111 |"AGN"    
"ACS-GC 20044232"|149.84891666666664|1.8900277777777776|"AGN"    
"ACS-GC 20044288"|149.831875        |1.878638888888889 |"AGN"    
"ACS-GC 20044312"|149.77641666666665|1.9401666666666666|"AGN"    
"ACS-GC 20044434"|149.79354166666667|1.9146388888888888|"AGN"    
"ACS-GC 20044450"|149.78435         |1.9127555555555553|"AGN"    
"ACS-GC 20044510"|149.80316666666667|1.9019166666666667|"AGN"    
"ACS-GC 20044516"|149.73325         |1.9002777777777777|"AGN"    
"ACS-GC 20044675"|149.803           |1.9566666666666666|"AGN"    
"ACS-GC 20044700"|149.74305         |1.951605          |"AGN"    
"ACS-GC 20044733"|149.80904166666664|1.9446666666666665|"AGN"    
"ACS-GC 20044814"|149.77908333333332|1.9284999999999999|"AGN"    
"ACS-GC 20045149"|149.88833333333332|1.8515555555555556|"AGN"    
"ACS-GC 20045172"|149.81689583333332|1.8466999999999998|"AGN"    
"ACS-GC 20045207"|149.82189416666665|1.8386900000000002|"QSO"    
"ACS-GC 20045231"|149.860875        |1.8329444444444445|"AGN"    
"ACS-GC 20045278"|149.81274583333334|1.823969444444445 |"AGN"    
"ACS-GC 20045305"|149.89063423377   |1.8183093920599995|"AGN"    
"ACS-GC 20045324"|149.83473333333333|1.817633333333333 |"AGN"    
"ACS-GC 20045360"|149.82054166666666|1.8117500000000002|"AGN"    
"ACS-GC 20045421"|149.881925        |1.7983777777777776|"AGN"    
"ACS-GC 20045647"|149.81624999999997|1.8651111111111112|"AGN"    
"ACS-GC 20045674"|149.8610833333333 |1.8332777777777776|"AGN"    
"ACS-GC 20045698"|149.85866666666664|1.8264444444444443|"AGN"    
"ACS-GC 20045825"|149.8532083333333 |1.8028611111111112|"AGN"    
"ACS-GC 20045826"|149.82424999999998|1.8026666666666666|"AGN"    
"ACS-GC 20045931"|149.750988        |1.8547310000000001|"AGN"    
"ACS-GC 20045985"|149.78866666666664|1.8419166666666669|"AGN"    
"ACS-GC 20046042"|149.79179583333334|1.87285           |"AGN"    
"ACS-GC 20046358"|149.76954166666664|1.8496111111111113|"AGN"    
"ACS-GC 20046442"|149.753875        |1.8327222222222221|"AGN"    
"ACS-GC 20046492"|149.74454166666666|1.8195            |"AGN"    
"ACS-GC 20046843"|149.675026        |1.9117929999999999|"AGN"    
"ACS-GC 20046881"|149.69720416666667|1.905194444444444 |"AGN"    
"ACS-GC 20046981"|149.67416022205   |1.8883549866499998|"QSO"    
"ACS-GC 20047098"|149.64587500000002|1.9529722222222223|"rG"     
"ACS-GC 20047485"|149.67204166666667|1.9413611111111113|"AGN"    
"ACS-GC 20047526"|149.7096666666667 |1.8831666666666667|"AGN"    
"ACS-GC 20047609"|149.56458333333333|1.9367500000000002|"AGN"    
"ACS-GC 20047700"|149.61918749999998|1.9163555555555554|"rG"     
"ACS-GC 20047753"|149.63762083333336|1.9068444444444443|"AGN"    
"ACS-GC 20047771"|149.62745833333332|1.9045833333333333|"AGN"    
"ACS-GC 20047908"|149.57600000000002|1.885138888888889 |"AGN"    
"ACS-GC 20048003"|149.57225         |1.9550555555555553|"AGN"    
"ACS-GC 20048578"|149.72054166666666|1.8741944444444445|"AGN"    
"ACS-GC 20048607"|149.64776666666668|1.8434500000000003|"AGN"    
"ACS-GC 20048681"|149.66187499999998|1.8270833333333334|"AGN"    
"ACS-GC 20048716"|149.691773        |1.8181819999999997|"AGN"    
"ACS-GC 20048747"|149.6875          |1.8126500000000005|"AGN"    
"ACS-GC 20048936"|149.7244583333333 |1.861388888888889 |"AGN"    
"ACS-GC 20049090"|149.70316666666668|1.8334444444444447|"AGN"    
"ACS-GC 20049094"|149.64993275496   |1.8658561285299997|"QSO"    
"ACS-GC 20049386"|149.58183333333332|1.8299722222222223|"AGN"    
"ACS-GC 20049413"|149.56459292332   |1.8230547295600004|"QSO"    
"ACS-GC 20049445"|149.56698577231   |1.81221662022     |"AGN"    
"ACS-GC 20049526"|149.57537500000004|1.8736944444444446|"AGN"    
"ACS-GC 20049746"|149.56333333333333|1.823361111111111 |"AGN"    
"ACS-GC 20049770"|149.64304166666665|1.8170555555555556|"AGN"    
"ACS-GC 20049878"|149.56370416666667|1.794016666666667 |"QSO"    
"ACS-GC 20049891"|149.6125          |1.8603611111111114|"AGN"    
"ACS-GC 20050035"|149.53579166666665|1.9178888888888888|"AGN"    
"ACS-GC 20050100"|149.51850000000002|1.9075277777777777|"AGN"    
"ACS-GC 20050571"|149.54075         |1.9103055555555555|"AGN"    
"ACS-GC 20050594"|149.53408333333334|1.9065833333333333|"AGN"    
"ACS-GC 20050596"|149.54470833333335|1.9452777777777779|"AGN"    
"ACS-GC 20050715"|149.506375        |1.8859722222222222|"AGN"    
"ACS-GC 20050852"|149.45424         |1.88617           |"AGN"    
"ACS-GC 20050937"|149.457           |1.9326944444444443|"AGN"    
"ACS-GC 20050950"|149.46979166666665|1.9253055555555554|"AGN"    
"ACS-GC 20051293"|149.52783333333335|1.8171944444444441|"AGN"    
"ACS-GC 20051316"|149.50691666666665|1.812138888888889 |"AGN"    
"ACS-GC 20051326"|149.50602499999997|1.8091416666666669|"QSO"    
"ACS-GC 20051400"|149.50325         |1.7949722222222222|"AGN"    
"ACS-GC 20051405"|149.4895          |1.7937777777777777|"AGN"    
"ACS-GC 20051616"|149.543875        |1.867388888888889 |"AGN"    
"ACS-GC 20051617"|149.524125        |1.8346944444444446|"AGN"    
"ACS-GC 20051692"|149.524369        |1.866379          |"QSO"    
"ACS-GC 20051932"|150.73579166666667|2.049027777777778 |"AGN"    
"ACS-GC 20051937"|150.73249583333333|2.04495           |"AGN"    
"ACS-GC 20052001"|150.76458333333335|2.11311111111111  |"AGN"    
"ACS-GC 20052013"|150.73329166666667|2.093722222222222 |"AGN"    
"ACS-GC 20052237"|150.73054166666665|1.984361111111111 |"AGN"    
"ACS-GC 20052284"|150.74920833333334|2.039111111111111 |"AGN"    
"ACS-GC 20052377"|150.739375        |2.00175           |"AGN"    
"ACS-GC 20052411"|150.75112500000003|1.9862777777777778|"AGN"    
"ACS-GC 20052441"|150.74266666666668|1.9646944444444445|"AGN"    
"ACS-GC 20052532"|150.7425916666667 |1.9858166666666666|"AGN"    
"ACS-GC 20052601"|150.68025         |2.089388888888889 |"AGN"    
"ACS-GC 20052619"|150.71212500000001|2.0859722222222223|"AGN"    
"ACS-GC 20052624"|150.68272916666666|2.084027777777778 |"QSO"    
"ACS-GC 20052695"|150.70283333333333|2.0696111111111115|"AGN"    
"ACS-GC 20052894"|150.69025         |2.111388888888889 |"AGN"    
"ACS-GC 20053123"|150.69891666666663|2.1138333333333335|"AGN"    
"ACS-GC 20053127"|150.66358333333335|2.0602222222222215|"AGN"    
"ACS-GC 20053147"|150.67020833333333|2.0569166666666665|"AGN"    
"ACS-GC 20053333"|150.589125        |2.097027777777778 |"AGN"    
"ACS-GC 20053344"|150.61091666666664|2.0947222222222224|"AGN"    
"ACS-GC 20053364"|150.58204166666664|2.091638888888889 |"AGN"    
"ACS-GC 20053479"|150.63183333333333|2.070916666666667 |"AGN"    
"ACS-GC 20053482"|150.61483333333334|2.0713333333333335|"AGN"    
"ACS-GC 20053640"|150.63916666666668|2.121722222222222 |"AGN"    
"ACS-GC 20053706"|150.59516666666667|2.1116111111111113|"AGN"    
"ACS-GC 20053888"|150.612125        |2.07775           |"AGN"    
"ACS-GC 20053967"|150.58515833333334|2.0607388888888885|"AGN"    
"ACS-GC 20054050"|150.59578333333332|2.111075          |"AGN"    
"ACS-GC 20054117"|150.722188        |2.0394939999999995|"AGN"    
"ACS-GC 20054149"|150.65293705788   |1.9968374097799997|"QSO"    
"ACS-GC 20054156"|150.65533333333335|1.995638888888889 |"AGN"    
"ACS-GC 20054161"|150.6521625       |2.038161111111111 |"AGN"    
"ACS-GC 20054253"|150.6605416666667 |1.974638888888889 |"AGN"    
"ACS-GC 20054359"|150.64504166666666|2.0359166666666666|"AGN"    
"ACS-GC 20054522"|150.696652        |1.9857999999999996|"AGN"    
"ACS-GC 20054548"|150.66793         |2.02978           |"AGN"    
"ACS-GC 20054580"|150.71391666666665|1.9722222222222223|"AGN"    
"ACS-GC 20054691"|150.581125        |2.022861111111111 |"AGN"    
"ACS-GC 20054696"|150.58458333333334|2.0216388888888885|"AGN"    
"ACS-GC 20054701"|150.639125        |2.021222222222222 |"AGN"    
"ACS-GC 20054778"|150.63712         |2.00766           |"AGN"    
"ACS-GC 20054803"|150.56579166666668|2.004138888888889 |"AGN"    
"ACS-GC 20054816"|150.63146         |2.00268           |"AGN"    
"ACS-GC 20054857"|150.61225         |1.9944722222222222|"AGN"    
"ACS-GC 20054947"|150.5748875       |1.976716666666667 |"AGN"    
"ACS-GC 20054956"|150.56983333333335|1.9749166666666667|"AGN"    
"ACS-GC 20055094"|150.62724         |2.03237           |"AGN"    
"ACS-GC 20055114"|150.63083333333336|2.0289722222222224|"AGN"    
"ACS-GC 20055306"|150.573           |1.9948333333333335|"AGN"    
"ACS-GC 20055391"|150.63479166666667|1.9801111111111114|"AGN"    
"ACS-GC 20055586"|150.5115          |2.1095            |"AGN"    
"ACS-GC 20055611"|150.5589791666667 |2.1057083333333333|"AGN"    
"ACS-GC 20055635"|150.50215         |2.1257611111111108|"AGN"    
"ACS-GC 20055674"|150.52366666666666|2.0943333333333336|"AGN"    
"ACS-GC 20055713"|150.49650416666668|2.0892694444444446|"AGN"    
"ACS-GC 20055859"|150.48133333333334|2.0662694444444445|"AGN"    
"ACS-GC 20055909"|150.50326666666666|2.0587777777777783|"AGN"    
"ACS-GC 20055912"|150.50629514639   |2.05819314829     |"QSO"    
"ACS-GC 20055915"|150.53573749999998|2.0577916666666662|"Sy1"    
"ACS-GC 20056002"|150.523           |2.04675           |"AGN"    
"ACS-GC 20056117"|150.51916666666668|2.1149444444444447|"AGN"    
"ACS-GC 20056202"|150.510125        |2.1027222222222224|"AGN"    
"ACS-GC 20056278"|150.51808333333332|2.116611111111111 |"AGN"    
"ACS-GC 20056344"|150.49300000000002|2.115583333333334 |"AGN"    
"ACS-GC 20056456"|150.54029166666666|2.063972222222222 |"AGN"    
"ACS-GC 20056478"|150.53970833333332|2.060833333333333 |"AGN"    
"ACS-GC 20056593"|150.4209          |2.11243           |"AGN"    
"ACS-GC 20056833"|150.47466666666668|2.0940833333333337|"AGN"    
"ACS-GC 20056840"|150.448625        |2.0928611111111115|"AGN"    
"ACS-GC 20056888"|150.418333        |2.085145          |"QSO"    
"ACS-GC 20056914"|150.42716         |2.08307           |"AGN"    
"ACS-GC 20056979"|150.40600000000003|2.07575           |"AGN"    
"ACS-GC 20057034"|150.43681541666666|2.06928           |"AGN"    
"ACS-GC 20057099"|150.457696        |2.062451          |"QSO"    
"ACS-GC 20057138"|150.39549166666666|2.0575388888888884|"AGN"    
"ACS-GC 20057154"|150.44729559048   |2.0539233525699996|"AGN"    
"ACS-GC 20057199"|150.44368744485   |2.04908252142     |"Sy1"    
"ACS-GC 20057211"|150.402925        |2.047725          |"AGN"    
"ACS-GC 20057253"|150.44604583333333|2.0434888888888887|"AGN"    
"ACS-GC 20057284"|150.461147        |2.122218          |"AGN"    
"ACS-GC 20057371"|150.43079166666666|2.1123333333333334|"AGN"    
"ACS-GC 20057484"|150.453276        |2.099235          |"AGN"    
"ACS-GC 20057627"|150.40641666666667|2.0756388888888893|"AGN"    
"ACS-GC 20057729"|150.5140833333333 |2.0403333333333333|"AGN"    
"ACS-GC 20057765"|150.48145833333334|2.013638888888889 |"AGN"    
"ACS-GC 20057778"|150.4815375       |2.0109583333333334|"AGN"    
"ACS-GC 20057799"|150.51195833333333|2.007333333333333 |"AGN"    
"ACS-GC 20057855"|150.51544166666665|1.9984750000000002|"AGN"    
"ACS-GC 20057968"|150.53354166666668|1.9795            |"AGN"    
"ACS-GC 20057977"|150.53445833333336|1.9774722222222227|"AGN"    
"ACS-GC 20058053"|150.54070833333333|1.9698055555555563|"AGN"    
"ACS-GC 20058096"|150.5105          |1.9627777777777777|"AGN"    
"ACS-GC 20058142"|150.49458333333337|2.04025           |"AGN"    
"ACS-GC 20058157"|150.52701         |2.03845           |"AGN"    
"ACS-GC 20058309"|150.48866666666666|2.0130000000000003|"AGN"    
"ACS-GC 20058379"|150.49462500000004|2.0328888888888885|"AGN"    
"ACS-GC 20058608"|150.49729166666668|1.9625            |"AGN"    
"ACS-GC 20058647"|150.510669        |2.029206          |"AGN"    
"ACS-GC 20058742"|150.4426666666667 |2.0204166666666667|"AGN"    
"ACS-GC 20058793"|150.42257         |2.0142            |"QSO"    
"ACS-GC 20058826"|150.4629666174    |2.0090083007600006|"QSO"    
"ACS-GC 20058850"|150.41945833333335|2.0060000000000002|"AGN"    
"ACS-GC 20058942"|150.43054166666667|1.9881388888888891|"AGN"    
"ACS-GC 20058958"|150.42104166666667|1.984472222222222 |"AGN"    
"ACS-GC 20058971"|150.4685          |1.9839166666666668|"AGN"    
"ACS-GC 20059025"|150.46054         |1.97675           |"AGN"    
"ACS-GC 20059060"|150.43816666666666|1.9713055555555556|"AGN"    
"ACS-GC 20059069"|150.42470833333334|1.9694444444444446|"AGN"    
"ACS-GC 20059075"|150.4157916666667 |1.9678055555555556|"AGN"    
"ACS-GC 20059692"|150.32352500000002|2.100436111111111 |"AGN"    
"ACS-GC 20059705"|150.352375        |2.0980833333333337|"AGN"    
"ACS-GC 20059749"|150.32425         |2.0890833333333334|"AGN"    
"ACS-GC 20059938"|150.33436685865   |2.06145167216     |"QSO"    
"ACS-GC 20060233"|150.32687500000003|2.0943055555555556|"AGN"    
"ACS-GC 20060474"|150.37362536206   |2.11202361427     |"QSO"    
"ACS-GC 20060668"|150.29116666666667|2.0893055555555553|"AGN"    
"ACS-GC 20060735"|150.24359         |2.077683          |"AGN"    
"ACS-GC 20060763"|150.29147500000002|2.0730750000000002|"AGN"    
"ACS-GC 20060854"|150.23833333333332|2.056111111111111 |"AGN"    
"ACS-GC 20060865"|150.26175         |2.0546666666666664|"AGN"    
"ACS-GC 20060884"|150.305           |2.052583333333333 |"AGN"    
"ACS-GC 20060892"|150.266425        |2.0498550000000004|"AGN"    
"ACS-GC 20060963"|150.26172083333336|2.1166472222222223|"AGN"    
"ACS-GC 20061015"|150.22758333333334|2.1145            |"AGN"    
"ACS-GC 20061071"|150.30658333333335|2.1149444444444447|"AGN"    
"ACS-GC 20061544"|150.34558333333334|1.9581388888888889|"AGN"    
"ACS-GC 20061557"|150.37027083333334|2.024572222222222 |"AGN"    
"ACS-GC 20061580"|150.34337499999998|2.0199999999999996|"AGN"    
"ACS-GC 20061697"|150.389639        |2.0047189999999997|"AGN"    
"ACS-GC 20061708"|150.323975        |2.003891666666667 |"AGN"    
"ACS-GC 20061904"|150.3119041666667 |2.035686111111111 |"QSO"    
"ACS-GC 20061938"|150.32345833333335|1.971388888888889 |"AGN"    
"ACS-GC 20061957"|150.386725        |1.9666138888888889|"QSO"    
"ACS-GC 20062023"|150.37925         |1.9592500000000002|"AGN"    
"ACS-GC 20062027"|150.37011666666666|2.042261111111111 |"AGN"    
"ACS-GC 20062038"|150.369375        |2.0413055555555553|"AGN"    
"ACS-GC 20062119"|150.35783333333336|2.0249166666666665|"AGN"    
"ACS-GC 20062464"|150.3118          |1.9778888888888893|"AGN"    
"ACS-GC 20062618"|150.2856125       |2.014563888888889 |"QSO"    
"ACS-GC 20062653"|150.26516666666666|2.0075833333333333|"AGN"    
"ACS-GC 20062754"|150.25337083333335|1.9965666666666673|"AGN"    
"ACS-GC 20062797"|150.2746          |1.9888400000000002|"AGN"    
"ACS-GC 20062817"|150.2394708333333 |1.9837111111111112|"QSO"    
"ACS-GC 20062965"|150.27897500000003|1.9596083333333332|"AGN"    
"ACS-GC 20063087"|150.2948291666667 |2.0345194444444443|"QSO"    
"ACS-GC 20063105"|150.2343291666667 |2.0226666666666673|"AGN"    
"ACS-GC 20063271"|150.23070833333333|1.9987222222222223|"AGN"    
"ACS-GC 20063347"|150.26491666666666|1.9869999999999999|"AGN"    
"ACS-GC 20063496"|150.23483333333334|2.042666666666667 |"AGN"    
"ACS-GC 20063531"|150.1797082695    |2.1103898515499995|"QSO"    
"ACS-GC 20063563"|150.22434         |2.105607          |"AGN"    
"ACS-GC 20063689"|150.20796380156   |2.08333464994     |"QSO"    
"ACS-GC 20063724"|150.1955125       |2.1240249999999996|"AGN"    
"ACS-GC 20063778"|150.194723131     |2.0679065886199997|"Sy1"    
"ACS-GC 20063849"|150.14875         |2.060583333333333 |"AGN"    
"ACS-GC 20063999"|150.19607         |2.11927           |"AGN"    
"ACS-GC 20064016"|150.17020833333333|2.1214444444444442|"AGN"    
"ACS-GC 20064110"|150.21070833333334|2.1172777777777774|"AGN"    
"ACS-GC 20064187"|150.14558890142   |2.0430547471599994|"QSO"    
"ACS-GC 20064208"|150.15695833333334|2.0894722222222226|"AGN"    
"ACS-GC 20064239"|150.15370833333333|2.085138888888889 |"AGN"    
"ACS-GC 20064530"|150.10200102167   |2.1054637921700006|"QSO"    
"ACS-GC 20064815"|150.08229166666666|2.058013888888889 |"AGN"    
"ACS-GC 20064835"|150.106675        |2.0544916666666664|"AGN"    
"ACS-GC 20064973"|150.11954166666663|2.1171944444444444|"AGN"    
"ACS-GC 20065066"|150.06991         |2.10162           |"AGN"    
"ACS-GC 20065112"|150.06491666666668|2.09275           |"AGN"    
"ACS-GC 20065324"|150.09691666666666|2.0532777777777778|"AGN"    
"ACS-GC 20065405"|150.1606          |2.019911111111111 |"AGN"    
"ACS-GC 20065411"|150.19879166666666|2.0195            |"AGN"    
"ACS-GC 20065434"|150.17575         |2.0140555555555557|"AGN"    
"ACS-GC 20065452"|150.22253333333333|2.0116694444444447|"AGN"    
"ACS-GC 20065491"|150.21775         |2.0051666666666668|"AGN"    
"ACS-GC 20065494"|150.19557161776   |2.00442080702     |"QSO"    
"ACS-GC 20065581"|150.2163625       |1.9886888888888894|"QSO"    
"ACS-GC 20065598"|150.198309        |1.9862950000000001|"AGN"    
"ACS-GC 20065988"|150.190276        |2.000179          |"AGN"    
"ACS-GC 20066248"|150.19090416666666|2.021991666666666 |"AGN"    
"ACS-GC 20066258"|150.09925833333335|2.018191666666666 |"AGN"    
"ACS-GC 20066314"|150.11258333333333|2.0091666666666668|"AGN"    
"ACS-GC 20066322"|150.09797500000002|2.008241666666667 |"AGN"    
"ACS-GC 20066348"|150.07305416666668|2.003494444444445 |"AGN"    
"ACS-GC 20066361"|150.09074931745   |1.99997507427     |"LIN"    
"ACS-GC 20066376"|150.13975         |1.9978333333333333|"AGN"    
"ACS-GC 20066448"|150.10519676718   |1.98113545841     |"QSO"    
"ACS-GC 20066841"|150.111875        |1.9774166666666668|"AGN"    
"ACS-GC 20066859"|150.111           |1.9730833333333335|"AGN"    
"ACS-GC 20066960"|150.04662         |2.10815           |"AGN"    
"ACS-GC 20067062"|150.01420833333333|2.1231666666666666|"AGN"    
"ACS-GC 20067169"|150.02081         |2.05949           |"AGN"    
"ACS-GC 20067230"|150.035165        |2.046466          |"QSO"    
"ACS-GC 20067321"|149.9991          |2.11048           |"AGN"    
"ACS-GC 20067323"|150.03670833333334|2.110472222222222 |"AGN"    
"ACS-GC 20067428"|149.981125        |2.0910277777777777|"AGN"    
"ACS-GC 20067441"|150.0255          |2.0877777777777777|"AGN"    
"ACS-GC 20067563"|150.04262500000002|2.0632777777777775|"AGN"    
"ACS-GC 20067619"|150.00991666666667|2.0534166666666667|"AGN"    
"ACS-GC 20067644"|150.06233333333336|2.0480555555555555|"AGN"    
"ACS-GC 20067693"|150.059488        |2.112245          |"AGN"    
"ACS-GC 20067752"|149.94066666666666|2.101194444444445 |"AGN"    
"ACS-GC 20067801"|149.89792083333333|2.0939444444444444|"QSO"    
"ACS-GC 20067853"|149.89666666666665|2.0855833333333336|"AGN"    
"ACS-GC 20067884"|149.91233333333332|2.0808611111111115|"AGN"    
"ACS-GC 20067885"|149.90954379982   |2.08057405307     |"QSO"    
"ACS-GC 20067900"|149.9449625       |2.078125          |"AGN"    
"ACS-GC 20067933"|149.96012499999998|2.073388888888889 |"AGN"    
"ACS-GC 20067962"|149.91051         |2.06798           |"AGN"    
"ACS-GC 20068127"|149.93089029656   |2.1187119297200003|"QSO"    
"ACS-GC 20068167"|149.9325833333333 |2.1178333333333335|"AGN"    
"ACS-GC 20068180"|149.97695833333333|2.1161666666666665|"AGN"    
"ACS-GC 20068539"|149.9164583333333 |2.0580555555555553|"AGN"    
"ACS-GC 20068595"|149.89509583333333|2.047186111111111 |"AGN"    
